subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_mask.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_mri_nor2.h5
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_pred.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_seg.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_t1.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_t1ce.nii.gz
BraTS2021_01525,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525,BraTS2021_01525_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01525/BraTS2021_01525_t2.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_flair.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_mask.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_pred.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_seg.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_t1.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_t1ce.nii.gz
BraTS2021_01528,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528,BraTS2021_01528_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01528/BraTS2021_01528_t2.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_flair.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_mask.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_mri_nor2.h5
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_pred.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_seg.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_t1.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_t1ce.nii.gz
BraTS2021_01532,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532,BraTS2021_01532_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01532/BraTS2021_01532_t2.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_flair.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_mask.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_pred.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_seg.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_t1.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_t1ce.nii.gz
BraTS2021_01534,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534,BraTS2021_01534_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01534/BraTS2021_01534_t2.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_flair.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_mask.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_pred.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_seg.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_t1.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_t1ce.nii.gz
BraTS2021_01535,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535,BraTS2021_01535_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01535/BraTS2021_01535_t2.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_flair.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_mask.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_mri_nor2.h5
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_pred.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_seg.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_t1.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_t1ce.nii.gz
BraTS2021_01551,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551,BraTS2021_01551_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01551/BraTS2021_01551_t2.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_flair.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_mask.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_pred.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_seg.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_t1.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_t1ce.nii.gz
BraTS2021_01552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552,BraTS2021_01552_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01552/BraTS2021_01552_t2.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_flair.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_mask.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_pred.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_seg.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_t1.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_t1ce.nii.gz
BraTS2021_01576,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576,BraTS2021_01576_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01576/BraTS2021_01576_t2.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_flair.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_mask.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_pred.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_seg.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_t1.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_t1ce.nii.gz
BraTS2021_01577,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577,BraTS2021_01577_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01577/BraTS2021_01577_t2.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_flair.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_mask.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_pred.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_seg.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_t1.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_t1ce.nii.gz
BraTS2021_01587,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587,BraTS2021_01587_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01587/BraTS2021_01587_t2.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_flair.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_mask.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_mri_nor2.h5
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_pred.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_seg.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_t1.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_t1ce.nii.gz
BraTS2021_01604,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604,BraTS2021_01604_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01604/BraTS2021_01604_t2.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_flair.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_mask.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_pred.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_seg.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_t1.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_t1ce.nii.gz
BraTS2021_01611,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611,BraTS2021_01611_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01611/BraTS2021_01611_t2.nii.gz
BraTS2021_01613,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01613,BraTS2021_01613_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_01613/BraTS2021_01613_flair.nii.gz
